order_id,item_id,quantity
1198,450,1
1198,457,1
1199,10,1
1199,39,1
1199,44,1
1199,53,1
1199,56,1
1199,80,1
1199,90,1
1199,171,1
1199,173,1
1199,191,1
1199,247,1
1199,281,1
1199,321,1
1199,345,1
1199,376,1
1199,385,1
1199,407,1
1200,3,1
1200,20,1
1200,31,1
1200,34,1
1200,37,1
1200,39,1
1200,47,1
1200,50,1
1200,54,1
1200,56,1
1200,58,2
1200,66,1
1200,70,1
1200,76,1
1200,81,1
1200,100,1
1200,117,1
1200,123,1
1200,126,2
1200,145,1
1200,148,4
1200,149,1
1200,151,1
1200,153,1
1200,154,2
1200,173,1
1200,177,1
1200,206,1
1200,216,1
1200,225,1
1200,226,1
1200,231,1
1200,242,1
1200,252,1
1200,267,1
1200,292,2
1200,308,1
1200,315,1
1200,327,1
1200,339,2
1200,349,1
1200,352,1
1200,354,1
1200,360,1
1200,370,2
1200,391,1
1200,411,1
1200,412,1
1200,436,1
1200,442,1
1200,447,1
1200,474,2
1200,476,1
1200,478,1
1200,480,1
1201,56,1
1201,58,1
1201,157,1
1201,205,1
1201,225,1
1201,283,1
1201,284,1
1201,300,1
1201,379,1
1201,411,1
1201,471,1
1201,480,1
1202,28,1
1202,49,1
1202,102,1
1202,106,1
1202,121,2
1202,125,2
1202,126,2
1202,133,1
1202,136,1
1202,147,1
1202,212,1
1202,219,1
1202,229,1
1202,231,1
1202,252,1
1202,259,1
1202,281,1
1202,282,1
1202,284,1
1202,292,2
1202,293,1
1202,357,2
1202,370,1
1202,374,1
1202,411,3
1202,453,1
1202,471,1
1202,474,2
1202,478,1
1202,480,1
1202,483,1
1202,495,1
1203,36,1
1203,56,1
1203,58,1
1203,125,1
1203,148,2
1203,154,1
1203,192,1
1203,210,1
1203,237,1
1203,292,1
1203,342,1
1203,395,1
1203,444,1
1203,473,1
1203,480,1
1204,61,1
1204,69,1
1204,125,1
1204,141,1
1204,142,1
1204,148,1
1204,268,1
1204,304,1
1204,357,1
1204,457,1
1205,39,1
1205,40,1
1205,56,2
1205,58,1
1205,69,1
1205,74,1
1205,121,2
1205,125,1
1205,131,1
1205,167,1
1205,173,1
1205,192,1
1205,212,1
1205,217,1
1205,231,1
1205,247,1
1205,256,1
1205,360,1
1205,376,1
1205,378,1
1205,405,1
1205,411,1
1205,423,1
1206,11,2
1206,13,1
1206,26,1
1206,36,1
1206,37,1
1206,47,1
1206,80,1
1206,113,2
1206,125,1
1206,137,1
1206,148,1
1206,171,1
1206,206,2
1206,225,3
1206,277,1
1206,354,1
1206,439,1
1206,450,1
1206,457,1
1206,467,1
1207,33,1
1207,56,2
1207,58,1
1207,121,1
1207,131,1
1207,148,1
1207,292,1
1207,342,1
1207,343,1
1207,374,1
1207,379,1
1207,402,1
1207,406,1
1207,450,1
1207,457,1
1207,464,1
1207,473,1
1208,11,1
1208,33,1
1208,51,1
1208,65,1
1208,100,1
1208,102,1
1208,151,1
1208,231,1
1208,242,1
1208,268,1
1208,272,1
1208,329,1
1208,374,1
1208,435,1
1208,454,1
1208,473,1
1208,480,1
1208,491,1
1209,4,1
1209,11,1
1209,33,1
1209,56,2
1209,58,1
1209,80,1
1209,104,1
1209,125,3
1209,126,1
1209,144,1
1209,148,1
1209,160,1
1209,167,1
1209,195,1
1209,225,1
1209,247,2
1209,264,1
1209,268,1
1209,277,1
1209,281,1
1209,292,1
1209,343,1
1209,379,1
1209,411,2
1209,445,1
1209,447,1
1209,454,1
1209,457,1
1209,474,1
1209,480,1
1209,495,1
1210,11,1
1210,20,1
1210,39,1
1210,48,1
1210,56,1
1210,58,1
1210,66,1
1210,67,1
1210,85,1
1210,100,1
1210,114,1
1210,119,1
1210,125,1
1210,131,1
1210,160,1
1210,213,1
1210,308,1
1210,440,1
1210,454,1
1210,476,1
1210,480,1
1211,36,1
1211,61,1
1211,66,1
1211,74,2
1211,102,1
1211,125,1
1211,126,1
1211,192,1
1211,231,2
1211,249,1
1211,292,1
1211,382,1
1211,388,1
1211,409,1
1211,411,3
1211,445,2
1211,457,1
1212,28,1
1212,34,1
1212,58,1
1212,74,1
1212,76,1
1212,121,3
1212,140,1
1212,146,1
1212,148,1
1212,164,1
1212,180,1
1212,192,1
1212,198,1
1212,225,1
1212,233,1
1212,234,1
1212,266,1
1212,292,2
1212,294,1
1212,304,1
1212,334,1
1212,343,1
1212,349,1
1212,354,1
1212,372,1
1212,376,1
1212,378,1
1212,405,1
1212,411,2
1212,412,1
1212,446,1
1212,454,1
1213,20,1
1213,34,1
1213,47,1
1213,58,1
1213,66,1
1213,100,1
1213,106,1
1213,125,1
1213,126,1
1213,128,1
1213,148,2
1213,151,1
1213,192,2
1213,219,1
1213,234,1
1213,237,1
1213,264,1
1213,276,1
1213,292,1
1213,296,1
1213,376,1
1213,402,1
1213,410,1
1213,423,1
1214,20,1
1214,36,1
1214,56,1
1214,58,1
1214,61,1
1214,69,1
1214,125,1
1214,126,1
1214,146,1
1214,148,2
1214,222,1
1214,231,1
1215,33,1
1215,58,1
1215,125,1
1215,137,1
1215,148,2
1215,164,1
1215,173,1
1215,192,2
1215,225,1
1215,277,1
1215,325,1
1215,339,1
1215,354,1
1215,370,1
1215,411,1
1215,447,1
1216,56,1
1216,58,1
1216,67,1
1216,110,1
1216,111,1
1216,125,1
1216,147,1
1216,164,1
1216,165,1
1216,211,2
1216,237,1
1216,261,1
1216,303,1
1216,342,1
1216,365,1
1216,405,1
1216,411,1
1216,458,1
1216,474,1
1216,480,1
1216,495,1
1217,5,1
1217,20,2
1217,54,1
1217,56,2
1217,66,1
1217,119,1
1217,121,1
1217,146,2
1217,148,1
1217,150,1
1217,151,2
1217,192,2
1217,195,1
1217,206,1
1217,207,1
1217,212,1
1217,268,1
1217,280,1
1217,341,1
1217,374,1
1217,378,1
1217,379,1
1217,385,1
1217,403,1
1217,405,3
1217,406,1
1217,419,1
1217,453,1
1217,457,1
1217,480,2
1217,491,1
1218,34,1
1218,44,1
1218,54,1
1218,67,1
1218,81,1
1218,137,1
1218,148,3
1218,151,1
1218,154,2
1218,164,1
1218,219,1
1218,225,1
1218,229,1
1218,251,1
1218,273,1
1218,277,1
1218,292,1
1218,307,1
1218,373,1
1218,379,1
1218,383,1
1218,405,1
1218,416,1
1219,8,1
1219,11,2
1219,20,1
1219,36,1
1219,58,1
1219,98,1
1219,110,2
1219,113,1
1219,121,1
1219,123,1
1219,126,1
1219,148,1
1219,172,1
1219,173,1
1219,188,1
1219,191,1
1219,192,1
1219,197,1
1219,219,1
1219,231,2
1219,247,1
1219,292,1
1219,342,2
1219,390,1
1219,399,1
1219,401,1
1219,423,1
1219,437,1
1219,453,1
1219,457,1
1219,467,1
1220,29,1
1220,34,1
1220,37,1
1220,39,2
1220,56,1
1220,58,1
1220,131,1
1220,148,2
1220,191,1
1220,197,1
1220,206,1
1220,225,1
1220,237,1
1220,264,1
1220,274,1
1220,292,1
1220,341,1
1220,355,1
1220,356,1
1220,360,1
1220,374,1
1220,391,1
1220,401,1
1220,411,1
1220,445,1
1220,468,2
1220,474,1
1220,495,1
1221,11,1
1221,20,1
1221,34,3
1221,56,1
1221,66,1
1221,117,1
1221,125,1
1221,147,1
1221,148,3
1221,169,1
1221,195,1
1221,226,1
1221,228,1
1221,275,1
1221,359,1
1221,401,1
1221,411,3
1221,452,1
1221,480,1
1221,495,1
1222,20,1
1222,61,1
1222,119,1
1222,121,1
1222,131,1
1222,136,1
1222,192,1
1222,195,1
1222,225,1
1222,234,1
1222,270,1
1222,315,2
1222,376,1
1222,390,1
1222,391,1
1222,401,2
1222,411,1
1222,426,1
1223,11,1
1223,34,1
1223,36,1
1223,56,1
1223,65,1
1223,66,1
1223,100,1
1223,121,1
1223,126,1
1223,127,1
1223,143,1
1223,148,1
1223,151,1
1223,164,2
1223,173,1
1223,198,1
1223,231,1
1223,247,1
1223,249,2
1223,267,1
1223,302,1
1223,325,1
1223,342,1
1223,349,1
1223,354,2
1223,390,1
1223,411,1
1223,416,1
1223,419,1
1223,463,1
1223,466,1
1223,471,1
1223,476,1
1223,495,1
1224,36,1
1224,66,2
1224,151,1
1224,198,1
1224,226,1
1224,231,1
1224,259,1
1224,387,1
1224,403,1
1224,444,1
1224,471,1
1224,474,1
1225,3,1
1225,20,1
1225,39,1
1225,56,1
1225,66,1
1225,90,1
1225,180,1
1225,272,1
1225,296,1
1225,330,1
1225,343,1
1225,407,1
1225,463,1
1225,495,1
1226,36,1
1226,54,1
1226,56,2
1226,58,2
1226,62,1
1226,74,2
1226,91,1
1226,94,1
1226,102,1
1226,125,2
1226,137,1
1226,148,2
1226,167,1
1226,171,1
1226,212,1
1226,231,1
1226,249,1
1226,267,1
1226,274,1
1226,292,2
1226,315,1
1226,334,1
1226,343,1
1226,362,1
1226,411,1
1226,444,1
1226,457,2
1226,480,1
1226,492,1
1227,4,1
1227,20,1
1227,37,1
1227,46,1
1227,56,1
1227,66,2
1227,100,1
1227,102,1
1227,148,1
1227,160,1
1227,165,1
1227,169,1
1227,195,1
1227,205,1
1227,229,1
1227,243,1
1227,249,1
1227,268,1
1227,284,1
1227,342,1
1227,348,1
1227,480,1
1227,495,2
1228,11,1
1228,20,1
1228,56,1
1228,151,1
1228,169,1
1228,198,1
1228,231,1
1228,234,1
1228,315,1
1228,342,1
1228,360,1
1228,411,1
1229,11,2
1229,28,1
1229,36,1
1229,56,1
1229,67,1
1229,121,1
1229,125,1
1229,129,1
1229,131,1
1229,147,1
1229,148,2
1229,167,1
1229,192,1
1229,195,1
1229,218,1
1229,231,1
1229,248,1
1229,283,1
1229,354,1
1229,378,1
1229,394,1
1229,403,1
1229,411,1
1229,422,1
1229,457,1
1229,461,1
1229,473,1
1229,480,1
1229,495,1
1230,66,1
1230,69,1
1230,70,1
1230,126,1
1230,146,1
1230,165,1
1230,180,1
1230,231,1
1230,292,1
1230,345,1
1230,360,2
1230,370,1
1230,419,1
1230,472,1
1231,1,2
1231,33,1
1231,56,1
1231,137,1
1231,147,1
1231,148,1
1231,160,1
1231,171,1
1231,247,1
1231,251,1
1231,258,1
1231,266,1
1231,275,1
1231,315,1
1231,318,1
1231,376,1
1231,377,1
1231,405,1
1231,411,2
1231,454,1
1231,474,2
1232,11,1
1232,56,1
1232,58,1
1232,136,1
1232,151,1
1232,180,1
1232,205,1
1232,248,1
1232,315,1
1232,384,1
1232,406,1
1232,409,1
1232,410,1
1232,453,1
1232,454,1
1232,459,1
1232,480,1
1233,20,1
1233,33,1
1233,39,1
1233,56,1
1233,81,1
1233,125,1
1233,148,1
1233,171,1
1233,205,1
1233,215,1
1233,219,1
1233,254,1
1233,258,1
1233,268,1
1233,292,1
1233,374,1
1233,410,1
1233,444,1
1233,473,1
1234,20,1
1234,28,1
1234,36,2
1234,47,1
1234,61,1
1234,123,1
1234,137,1
1234,147,1
1234,148,1
1234,149,1
1234,163,1
1234,171,1
1234,219,1
1234,225,1
1234,229,1
1234,233,1
1234,252,1
1234,281,1
1234,357,2
1234,374,1
1234,411,1
1234,449,1
1234,474,1
1234,476,1
1234,480,2
1235,76,1
1235,86,1
1235,212,1
1235,292,1
1235,334,1
1236,46,1
1236,123,1
1236,148,1
1236,180,1
1236,354,1
1236,435,1
1236,457,1
1237,11,1
1237,37,1
1237,58,1
1237,100,1
1237,137,1
1237,169,1
1237,179,1
1237,192,1
1237,194,1
1237,266,1
1237,401,1
1237,411,1
1237,447,1
1237,450,1
1237,457,1
1238,33,1
1238,39,1
1238,56,1
1238,58,1
1238,102,1
1238,107,1
1238,137,1
1238,151,1
1238,165,1
1238,168,1
1238,195,1
1238,225,2
1238,228,1
1238,231,2
1238,292,1
1238,319,1
1238,334,1
1238,354,1
1238,360,1
1238,401,1
1238,402,1
1238,411,2
1238,457,1
1239,11,1
1239,56,1
1239,58,1
1239,148,4
1239,151,1
1239,154,1
1239,173,1
1239,191,1
1239,225,1
1239,235,1
1239,247,1
1239,274,1
1239,292,1
1239,296,1
1239,360,1
1239,383,1
1239,391,1
1239,401,1
1239,411,1
1239,453,1
1239,473,1
1239,480,1
1239,495,1
1240,13,1
1240,21,1
1240,33,1
1240,56,3
1240,58,1
1240,61,1
1240,65,1
1240,66,1
1240,82,1
1240,90,1
1240,121,1
1240,124,2
1240,126,2
1240,128,1
1240,140,1
1240,148,1
1240,171,1
1240,179,1
1240,180,1
1240,192,1
1240,210,1
1240,217,1
1240,222,1
1240,226,1
1240,249,1
1240,258,1
1240,274,1
1240,292,1
1240,304,2
1240,315,2
1240,334,1
1240,357,1
1240,358,1
1240,360,1
1240,370,1
1240,405,2
1240,410,1
1240,411,2
1240,442,1
1240,444,1
1240,468,1
1240,473,1
1240,480,2
1240,495,1
1240,499,2
1241,23,1
1241,31,1
1241,56,1
1241,70,1
1241,103,1
1241,111,1
1241,125,1
1241,137,1
1241,179,1
1241,184,1
1241,216,1
1241,228,1
1241,231,1
1241,319,2
1241,359,1
1241,388,1
1241,411,1
1241,449,1
1241,450,1
1241,457,1
1241,474,1
1241,476,1
1241,491,1
1242,20,2
1242,37,1
1242,61,1
1242,80,1
1242,121,1
1242,137,1
1242,210,1
1242,231,2
1242,247,2
1242,249,1
1242,261,1
1242,284,1
1242,315,1
1242,319,1
1242,378,1
1242,405,2
1242,411,4
1242,413,1
1242,455,2
1242,457,1
1242,478,1
1243,11,1
1243,36,1
1243,125,1
1243,137,1
1243,146,1
1243,148,1
1243,192,1
1243,202,1
1243,215,1
1243,237,1
1243,256,1
1243,335,1
1243,398,1
1243,411,1
1243,468,1
1243,479,1
1243,495,1
1244,12,1
1244,66,2
1244,111,1
1244,136,1
1244,147,1
1244,148,1
1244,192,1
1244,225,1
1244,231,1
1244,263,1
1244,290,1
1244,296,1
1244,315,1
1244,330,1
1244,370,1
1244,383,1
1244,391,1
1244,411,1
1244,419,1
1244,435,1
1244,441,1
1244,473,1
1244,474,2
1245,31,1
1245,36,1
1245,37,1
1245,40,1
1245,66,1
1245,70,1
1245,102,1
1245,117,1
1245,136,1
1245,151,1
1245,154,1
1245,191,1
1245,211,1
1245,226,1
1245,242,1
1245,245,1
1245,266,1
1245,280,1
1245,296,1
1245,308,1
1245,315,1
1245,342,1
1245,352,1
1245,360,1
1245,362,1
1245,376,1
1245,405,2
1245,411,1
1245,416,1
1245,421,1
1245,430,1
1245,431,1
1245,454,1
1245,476,1
1245,478,1
1245,479,1
1245,480,1
1245,492,1
1245,495,1
1246,33,2
1246,56,1
1246,58,1
1246,66,1
1246,76,1
1246,81,1
1246,100,2
1246,125,2
1246,131,1
1246,142,1
1246,148,3
1246,149,1
1246,151,1
1246,160,1
1246,169,1
1246,179,1
1246,222,1
1246,225,2
1246,231,1
1246,242,1
1246,274,2
1246,277,1
1246,281,1
1246,282,1
1246,293,1
1246,339,1
1246,343,1
1246,354,1
1246,374,1
1246,392,1
1246,406,1
1246,439,1
1246,445,1
1246,450,2
1246,454,1
1246,495,1
1247,20,1
1247,33,1
1247,36,2
1247,58,1
1247,66,2
1247,69,1
1247,81,1
1247,125,1
1247,126,1
1247,148,2
1247,149,1
1247,171,1
1247,192,1
1247,251,1
1247,259,1
1247,318,1
1247,322,1
1247,354,1
1247,384,1
1247,405,2
1247,411,4
1247,453,1
1247,474,2
1248,4,1
1248,11,1
1248,33,1
1248,37,1
1248,54,2
1248,58,1
1248,100,1
1248,121,1
1248,125,1
1248,133,1
1248,151,1
1248,165,1
1248,195,1
1248,208,1
1248,228,1
1248,239,1
1248,249,1
1248,251,1
1248,258,1
1248,273,1
1248,281,1
1248,292,2
1248,298,1
1248,308,1
1248,315,1
1248,354,1
1248,366,1
1248,374,1
1248,390,1
1248,411,1
1248,419,1
1248,450,1
1248,457,1
1248,471,1
1248,476,1
1248,480,1
1248,495,1
1249,66,1
1249,69,1
1249,121,1
1249,123,1
1249,202,1
1249,233,1
1249,290,1
1249,292,1
1249,298,1
1249,304,1
1249,345,1
1249,360,1
1249,376,1
1249,379,1
1249,411,3
1249,450,1
1249,454,1
1249,474,1
1249,480,1
1250,36,1
1250,47,1
1250,66,1
1250,126,1
1250,147,1
1250,179,1
1250,219,1
1250,220,1
1250,225,1
1250,231,1
1250,292,1
1250,345,1
1250,356,1
1250,357,1
1250,384,1
1250,401,1
1250,403,1
1250,405,2
1250,495,2
1251,10,1
1251,11,1
1251,18,1
1251,47,1
1251,56,1
1251,100,1
1251,125,1
1251,126,1
1251,144,1
1251,148,3
1251,151,1
1251,169,1
1251,180,1
1251,195,1
1251,205,1
1251,212,1
1251,219,1
1251,225,1
1251,261,1
1251,274,1
1251,374,1
1251,376,1
1251,401,1
1251,406,1
1251,411,2
1251,438,1
1251,446,1
1251,479,1
1251,495,1
1252,20,1
1252,31,1
1252,58,1
1252,66,1
1252,74,1
1252,77,1
1252,121,1
1252,124,1
1252,125,1
1252,225,1
1252,231,1
1252,233,1
1252,292,1
1252,320,1
1252,343,1
1252,370,1
1252,391,1
1252,405,1
1252,419,1
1252,480,1
1252,495,1
1253,21,1
1253,39,1
1253,61,1
1253,80,1
1253,100,1
1253,110,1
1253,121,1
1253,148,1
1253,151,1
1253,225,1
1253,231,1
1253,234,1
1253,268,1
1253,292,1
1253,298,1
1253,300,1
1253,318,1
1253,376,1
1253,379,1
1253,401,1
1253,406,1
1253,411,1
1253,491,1
1253,495,1
1254,11,1
1254,20,1
1254,56,1
1254,70,2
1254,103,1
1254,121,1
1254,148,3
1254,202,1
1254,225,1
1254,229,1
1254,248,1
1254,341,1
1254,364,1
1254,374,1
1254,378,1
1254,385,1
1254,401,1
1254,464,1
1255,18,1
1255,33,1
1255,56,1
1255,58,1
1255,61,2
1255,67,1
1255,70,1
1255,76,1
1255,96,1
1255,102,1
1255,110,1
1255,121,1
1255,137,1
1255,148,2
1255,160,1
1255,169,2
1255,190,1
1255,202,1
1255,233,1
1255,267,1
1255,281,1
1255,284,1
1255,292,1
1255,301,1
1255,339,1
1255,350,1
1255,357,2
1255,359,1
1255,378,2
1255,414,1
1255,416,1
1255,444,1
1255,445,1
1255,454,1
1255,457,1
1255,480,1
1255,494,1
1256,20,1
1256,39,1
1256,61,1
1256,66,1
1256,70,1
1256,74,1
1256,131,1
1256,137,1
1256,198,1
1256,223,1
1256,231,1
1256,292,1
1256,334,1
1256,342,1
1256,354,1
1256,401,1
1256,411,2
1256,412,1
1256,444,1
1256,450,1
1256,473,1
1256,495,1
1257,37,1
1257,42,1
1257,100,1
1257,126,1
1257,148,1
1257,165,1
1257,195,1
1257,212,1
1257,231,1
1257,258,1
1257,292,1
1257,320,1
1257,374,1
1257,401,1
1257,411,1
1257,431,1
1257,444,2
1258,4,1
1258,11,1
1258,20,1
1258,55,1
1258,58,2
1258,67,1
1258,69,1
1258,71,1
1258,102,1
1258,122,1
1258,126,1
1258,146,1
1258,147,1
1258,148,2
1258,160,1
1258,167,1
1258,168,1
1258,169,1
1258,200,1
1258,202,1
1258,231,2
1258,233,1
1258,242,1
1258,266,1
1258,268,1
1258,329,1
1258,357,1
1258,374,1
1258,378,1
1258,390,1
1258,392,1
1258,405,1
1258,406,1
1258,407,1
1258,410,1
1258,411,2
1258,447,1
1258,455,1
1258,459,1
1258,474,1
1258,480,1
1258,495,2
1259,20,1
1259,28,1
1259,148,2
1259,154,1
1259,226,1
1259,403,1
1259,406,1
1259,434,1
1259,444,1
1259,446,1
1259,480,1
1260,56,1
1260,148,1
1260,191,1
1260,192,1
1260,354,1
1260,378,1
1260,411,1
1260,435,1
1260,492,1
1261,37,1
1261,125,1
1261,148,1
1261,169,1
1261,225,1
1261,231,1
1261,234,1
1261,256,1
1261,273,1
1261,321,1
1261,360,1
1261,374,1
1261,379,1
1261,402,1
1261,405,1
1261,411,1
1261,412,1
1261,454,1
1261,478,1
1262,36,1
1262,49,1
1262,66,1
1262,148,1
1262,383,1
1263,33,1
1263,34,1
1263,36,1
1263,56,1
1263,58,1
1263,74,1
1263,102,1
1263,111,1
1263,126,1
1263,148,2
1263,151,2
1263,191,1
1263,195,1
1263,202,1
1263,205,1
1263,225,1
1263,233,1
1263,238,1
1263,245,1
1263,249,1
1263,261,1
1263,288,1
1263,292,1
1263,318,1
1263,370,1
1263,378,1
1263,405,1
1263,410,1
1263,411,1
1263,468,1
1263,474,1
1263,480,1
1264,56,1
1264,61,1
1264,67,1
1264,121,1
1264,148,3
1264,151,1
1264,171,1
1264,180,1
1264,228,1
1264,242,1
1264,307,1
1264,315,1
1264,360,1
1264,405,1
1264,406,1
1265,20,1
1265,37,2
1265,47,1
1265,56,2
1265,80,1
1265,106,1
1265,126,3
1265,148,3
1265,151,2
1265,165,1
1265,173,1
1265,179,1
1265,195,1
1265,205,1
1265,219,2
1265,225,1
1265,229,1
1265,292,1
1265,342,1
1265,374,1
1265,391,1
1265,401,1
1265,405,1
1265,411,5
1265,413,1
1265,450,1
1265,454,1
1265,457,1
1265,484,1
1266,20,1
1266,33,1
1266,55,1
1266,56,1
1266,58,3
1266,66,1
1266,74,1
1266,102,1
1266,122,1
1266,125,1
1266,140,1
1266,146,1
1266,165,1
1266,169,1
1266,192,1
1266,201,1
1266,205,1
1266,251,1
1266,266,1
1266,292,1
1266,298,1
1266,330,1
1266,360,1
1266,405,1
1266,407,1
1266,411,2
1266,457,1
1266,478,1
1266,482,1
1267,56,2
1267,58,1
1267,65,1
1267,66,1
1267,69,1
1267,81,1
1267,89,1
1267,102,1
1267,103,1
1267,113,1
1267,148,1
1267,171,1
1267,192,1
1267,212,1
1267,225,2
1267,229,1
1267,233,1
1267,247,1
1267,264,1
1267,292,1
1267,304,1
1267,327,1
1267,344,1
1267,361,1
1267,387,1
1267,392,1
1267,403,1
1267,411,1
1267,424,1
1267,450,1
1267,459,1
1267,471,1
1267,480,1
1268,20,2
1268,36,1
1268,80,1
1268,125,1
1268,127,1
1268,136,1
1268,148,1
1268,155,1
1268,231,2
1268,274,1
1268,292,3
1268,357,1
1268,383,1
1268,401,1
1268,402,1
1268,411,1
1268,444,1
1268,454,1
1268,457,1
1269,28,1
1269,36,2
1269,125,1
1269,127,1
1269,148,2
1269,194,1
1269,198,1
1269,205,1
1269,247,1
1269,283,1
1269,292,1
1269,293,1
1269,294,1
1269,374,1
1269,376,1
1269,384,1
1269,479,1
1270,18,1
1270,32,1
1270,85,1
1270,100,1
1270,102,1
1270,117,1
1270,124,1
1270,148,2
1270,164,1
1270,170,1
1270,254,1
1270,292,1
1270,362,1
1270,384,1
1270,392,1
1270,457,1
1270,471,1
1270,480,2
1270,495,1
1271,33,1
1271,80,1
1271,124,1
1271,148,2
1271,210,1
1271,225,1
1271,247,1
1271,267,1
1271,268,1
1271,330,1
1271,411,1
1272,13,1
1272,34,1
1272,39,1
1272,66,1
1272,100,1
1272,121,2
1272,139,1
1272,142,1
1272,144,1
1272,148,1
1272,179,1
1272,192,1
1272,195,1
1272,212,1
1272,218,2
1272,219,1
1272,254,1
1272,281,1
1272,317,1
1272,364,1
1272,374,1
1272,391,1
1272,411,1
1272,450,1
1272,485,1
1273,58,1
1273,121,1
1273,125,1
1273,148,1
1273,169,1
1273,172,1
1273,173,1
1273,192,1
1273,231,1
1273,266,1
1273,292,1
1273,359,1
1273,385,2
1273,445,1
1273,453,1
1273,454,1
1274,6,1
1274,58,3
1274,67,1
1274,218,1
1274,234,1
1274,360,1
1274,379,1
1274,406,1
1274,411,1
1275,20,1
1275,56,2
1275,66,1
1275,67,2
1275,76,1
1275,106,1
1275,121,3
1275,125,1
1275,148,1
1275,195,1
1275,206,1
1275,210,1
1275,214,1
1275,219,1
1275,233,1
1275,261,1
1275,274,1
1275,292,3
1275,314,1
1275,315,1
1275,318,1
1275,319,1
1275,337,1
1275,354,1
1275,374,2
1275,376,1
1275,379,1
1275,411,3
1275,440,1
1275,452,1
1276,100,1
1276,242,1
1276,378,1
1276,401,1
1276,405,1
1277,3,1
1277,125,1
1278,20,1
1278,29,1
1278,36,1
1278,56,2
1278,66,2
1278,102,1
1278,121,1
1278,125,1
1278,147,1
1278,148,3
1278,160,1
1278,180,1
1278,198,1
1278,211,1
1278,225,1
1278,228,1
1278,231,1
1278,233,1
1278,274,1
1278,292,1
1278,315,1
1278,335,1
1278,379,1
1278,405,1
1278,434,1
1278,485,1
1279,8,1
1279,20,1
1279,33,1
1279,34,1
1279,37,1
1279,48,1
1279,56,2
1279,61,1
1279,74,1
1279,100,1
1279,106,1
1279,113,2
1279,121,1
1279,125,2
1279,139,1
1279,148,4
1279,149,1
1279,151,1
1279,180,1
1279,219,1
1279,253,1
1279,259,1
1279,303,1
1279,337,1
1279,342,1
1279,353,1
1279,356,1
1279,357,2
1279,371,2
1279,378,1
1279,379,1
1279,401,1
1279,405,2
1279,410,1
1279,445,1
1279,457,1
1279,460,1
1279,480,2
1279,486,2
1279,495,1
1280,56,1
1280,69,1
1280,110,1
1280,121,1
1280,170,1
1280,226,1
1280,403,1
1280,495,1
1281,67,1
1281,121,1
1281,128,1
1281,219,1
1281,233,1
1281,234,1
1281,330,1
1281,411,2
1282,34,1
1282,37,1
1282,58,1
1282,59,1
1282,65,1
1282,66,1
1282,102,1
1282,126,1
1282,148,1
1282,151,1
1282,231,1
1282,242,1
1282,254,1
1282,261,1
1282,315,1
1282,383,1
1282,411,2
1282,455,1
1282,473,1
1283,7,1
1283,69,1
1283,102,1
1283,119,1
1283,121,1
1283,131,1
1283,191,1
1283,195,1
1283,223,1
1283,315,1
1283,318,1
1283,334,1
1283,357,1
1283,365,1
1283,374,1
1283,410,1
1283,411,2
1283,450,1
1283,454,1
1283,457,1
1284,20,1
1284,32,1
1284,51,1
1284,53,1
1284,54,2
1284,56,2
1284,58,1
1284,66,1
1284,100,1
1284,126,1
1284,137,1
1284,148,3
1284,184,1
1284,225,1
1284,229,1
1284,231,1
1284,261,1
1284,272,1
1284,277,2
1284,283,1
1284,292,3
1284,298,1
1284,305,1
1284,330,1
1284,353,1
1284,376,1
1284,379,1
1284,383,1
1284,398,1
1284,401,1
1284,403,1
1284,411,2
1284,419,1
1284,473,1
1284,474,1
1284,479,1
1284,495,2
1285,3,1
1285,11,1
1285,18,1
1285,40,1
1285,47,1
1285,56,2
1285,58,2
1285,61,3
1285,66,1
1285,69,1
1285,85,1
1285,102,1
1285,104,1
1285,113,1
1285,114,1
1285,121,2
1285,140,1
1285,146,2
1285,150,1
1285,151,1
1285,160,1
1285,164,1
1285,169,1
1285,171,2
1285,179,1
1285,192,1
1285,194,1
1285,225,1
1285,231,1
1285,233,1
1285,234,1
1285,253,1
1285,261,1
1285,278,1
1285,281,1
1285,283,1
1285,284,1
1285,296,2
1285,298,1
1285,300,1
1285,345,1
1285,372,1
1285,376,1
1285,401,2
1285,426,1
1285,432,1
1285,438,1
1285,440,1
1285,447,1
1285,469,1
1285,473,1
1285,494,1
1286,3,1
1286,11,1
1286,20,2
1286,50,1
1286,76,1
1286,85,1
1286,119,2
1286,124,1
1286,132,1
1286,136,1
1286,148,2
1286,150,1
1286,169,1
1286,182,1
1286,225,2
1286,235,1
1286,248,1
1286,280,1
1286,315,1
1286,319,2
1286,330,1
1286,339,1
1286,357,1
1286,359,1
1286,374,1
1286,378,1
1286,384,1
1286,387,1
1286,399,1
1286,403,1
1286,405,1
1286,411,1
1286,435,1
1286,444,1
1286,468,1
1286,474,1
1287,34,1
1287,36,1
1287,65,1
1287,66,1
1287,137,1
1287,205,1
1287,223,1
1287,283,1
1287,294,1
1287,392,1
1287,440,1
1288,20,1
1288,56,2
1288,58,1
1288,66,1
1288,69,1
1288,125,1
1288,126,1
1288,148,1
1288,160,1
1288,169,1
1288,282,1
1288,411,2
1288,419,1
1288,440,1
1288,474,1
1288,476,1
1289,11,1
1289,36,1
1289,58,1
1289,171,1
1289,292,1
1289,303,1
1289,341,1
1289,416,1
1289,419,1
1289,432,1
